use_cache "/home/lucas/Bureau/dumber/software/OpenCV/.cache"
do_unpack "ippicv_2017u3_lnx_intel64_general_20180518.tgz" "b7cc351267db2d34b9efa1cd22ff0572" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/bdb7bb85f34a8cb0d35e40a81f58da431aa1557a/ippicv/ippicv_2017u3_lnx_intel64_general_20180518.tgz" "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv"
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: D680:7621:1DBC1B:2359A9:5E81A44F
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:25 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20726-CDG
# X-Cache: HIT, HIT
# X-Cache-Hits: 2, 1
# X-Timer: S1585562846.527623,VS0,VE104
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: ba459bee5ec9f8175b1401c3ee2abf91c9eee92e
# Expires: Mon, 30 Mar 2020 10:12:25 GMT
# Source-Age: 257
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1263 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [6272 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [6272 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [6272 bytes data]
# [5 bytes data]
# [2322 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/7126a5d9a8884ebca5aea5d63d677225-vgg_generated_64.i"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/vgg_generated_64.i" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/7126a5d9a8884ebca5aea5d63d677225-vgg_generated_64.i"
do_copy "vgg_generated_80.i" "7cd47228edec52b6d82f46511af325c5" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_80.i" "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/vgg_generated_80.i"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/7cd47228edec52b6d82f46511af325c5-vgg_generated_80.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_80.i"
#   Trying 151.101.120.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.120.133) port 443 (#0)
# ALPN, offering http/1.1
# successfully set certificate verify locations:
#   CAfile: /etc/ssl/certs/ca-certificates.crt
#   CApath: /etc/ssl/certs
# [5 bytes data]
# TLSv1.3 (OUT), TLS handshake, Client hello (1):
# [512 bytes data]
# [5 bytes data]
# TLSv1.3 (IN), TLS handshake, Server hello (2):
# [112 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Certificate (11):
# [3182 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server key exchange (12):
# [300 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server finished (14):
# [4 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
# [37 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS change cipher, Client hello (1):
# [1 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Finished (20):
# [16 bytes data]
# [5 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Finished (20):
# [16 bytes data]
# SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256
# ALPN, server accepted to use http/1.1
# Server certificate:
#  subject: C=US; ST=California; L=San Francisco; O=GitHub, Inc.; CN=www.github.com
#  start date: Mar 23 00:00:00 2017 GMT
#  expire date: May 13 12:00:00 2020 GMT
#  subjectAltName: host "raw.githubusercontent.com" matched cert's "*.githubusercontent.com"
#  issuer: C=US; O=DigiCert Inc; OU=www.digicert.com; CN=DigiCert SHA2 High Assurance Server CA
#  SSL certificate verify ok.
# [5 bytes data]
# GET /opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_80.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 1012932
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"8f2e935e117e04b83234891f69ca15fba6d12cea73305f0a47a0cf40cb83a3f0"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List: 
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: A1A2:0313:D4F28:103B5C:5E81907F
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:26 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20774-CDG
# X-Cache: HIT, HIT
# X-Cache-Hits: 3, 1
# X-Timer: S1585562846.028625,VS0,VE229
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 6a3273f8c7384995a1ca100ee564d1eb9d72f95c
# Expires: Mon, 30 Mar 2020 10:12:26 GMT
# Source-Age: 0
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
